"","Var1","Freq","title"
"1624","POS",0.00269058295964126,"The Legend of Sleepy Hollow"
"1724","PRP",0.0373420301671423,"The Legend of Sleepy Hollow"
"1824","PRP$",0.0294333469221362,"The Legend of Sleepy Hollow"
"1924","RB",0.0449245821443131,"The Legend of Sleepy Hollow"
"2024","RBR",0.00114145943742356,"The Legend of Sleepy Hollow"
"2126","RBS",0.00122299225438239,"The Legend of Sleepy Hollow"
"2225","RP",0.00342437831227069,"The Legend of Sleepy Hollow"
"2324","TO",0.0202201386057888,"The Legend of Sleepy Hollow"
"2424","UH",0.000163065633917652,"The Legend of Sleepy Hollow"
"2524","VB",0.0207093355075418,"The Legend of Sleepy Hollow"
"2624","VBD",0.0600896860986547,"The Legend of Sleepy Hollow"
"2724","VBG",0.0231553200163066,"The Legend of Sleepy Hollow"
"2824","VBN",0.0295964125560538,"The Legend of Sleepy Hollow"
"2924","VBP",0.00538116591928251,"The Legend of Sleepy Hollow"
"3024","VBZ",0.00717488789237668,"The Legend of Sleepy Hollow"
"3127","WDT",0.00733795352629433,"The Legend of Sleepy Hollow"
"3224","WP",0.00513656746840603,"The Legend of Sleepy Hollow"
"3321","WP$",0.00040766408479413,"The Legend of Sleepy Hollow"
"3420","WRB",0.00399510803098247,"The Legend of Sleepy Hollow"
"2103","CC",0.047555357408233,"Rip Van Winkle"
"385","CD",0.00445831475702185,"Rip Van Winkle"
"425","DT",0.116213404666369,"Rip Van Winkle"
"525","EX",0.00252637836231238,"Rip Van Winkle"
"625","IN",0.135532768613464,"Rip Van Winkle"
"725","JJ",0.0809927180858969,"Rip Van Winkle"
"825","JJR",0.00208054688661019,"Rip Van Winkle"
"925","JJS",0.00148610491900728,"Rip Van Winkle"
"1025","MD",0.00876801902214296,"Rip Van Winkle"
"1125","NN",0.154852132560559,"Rip Van Winkle"
"1225","NNP",0.0460692524892257,"Rip Van Winkle"
"1325","NNPS",0.000594441967602913,"Rip Van Winkle"
"1425","NNS",0.0480011888839352,"Rip Van Winkle"
"1525","PDT",0.000445831475702185,"Rip Van Winkle"
"1625","POS",0.00594441967602913,"Rip Van Winkle"
"1725","PRP",0.0539456085599643,"Rip Van Winkle"
"1825","PRP$",0.0343290236290682,"Rip Van Winkle"
"1925","RB",0.0477039679001338,"Rip Van Winkle"
"2025","RBR",0.000594441967602913,"Rip Van Winkle"
"2127","RBS",0.000445831475702185,"Rip Van Winkle"
"2226","RP",0.0037152622975182,"Rip Van Winkle"
"2325","SYM",0.000148610491900728,"Rip Van Winkle"
"2425","TO",0.0219943528013078,"Rip Van Winkle"
"2525","UH",0.00163471541090801,"Rip Van Winkle"
"2625","VB",0.0246693416555209,"Rip Van Winkle"
"2725","VBD",0.0713330361123495,"Rip Van Winkle"
"2825","VBG",0.0184277009956903,"Rip Van Winkle"
"2925","VBN",0.0288304354287413,"Rip Van Winkle"
"3025","VBP",0.0068360826274335,"Rip Van Winkle"
"3128","VBZ",0.00653886164363204,"Rip Van Winkle"
"3225","WDT",0.00802496656263932,"Rip Van Winkle"
"3322","WP",0.00549858820032694,"Rip Van Winkle"
"3421","WP$",0.000297220983801456,"Rip Van Winkle"
"3520","WRB",0.00564719869222767,"Rip Van Winkle"
"2104","CC",0.0334079880552445,"What Was It?"
"386","CD",0.00709219858156028,"What Was It?"
"426","DT",0.112168719671519,"What Was It?"
"526","EX",0.00223964165733483,"What Was It?"
"626","FW",0.000186636804777902,"What Was It?"
"726","IN",0.134005225830534,"What Was It?"
"826","JJ",0.08006718924972,"What Was It?"
"926","JJR",0.000933184023889511,"What Was It?"
"1026","JJS",0.00186636804777902,"What Was It?"
"1126","MD",0.0126913027248974,"What Was It?"
"1226","NN",0.14856289660321,"What Was It?"
"1326","NNP",0.0472191116088093,"What Was It?"
"1426","NNPS",0.000559910414333707,"What Was It?"
"1526","NNS",0.0367674505412467,"What Was It?"
"1626","PDT",0.000373273609555804,"What Was It?"
"1726","POS",0.00335946248600224,"What Was It?"
"1826","PRP",0.0767077267637178,"What Was It?"
"1926","PRP$",0.0270623366927958,"What Was It?"
"2026","RB",0.0498320268756999,"What Was It?"
"2128","RBR",0.00149309443822322,"What Was It?"
"2227","RBS",0.000746547219111609,"What Was It?"
"2326","RP",0.00261291526689063,"What Was It?"
"2426","TO",0.020903322135125,"What Was It?"
"2526","UH",0.000559910414333707,"What Was It?"
"2626","VB",0.0328480776409108,"What Was It?"
"2726","VBD",0.0737215378872714,"What Was It?"
"2826","VBG",0.017170586039567,"What Was It?"
"2926","VBN",0.0259425158641284,"What Was It?"
"3026","VBP",0.0125046659201194,"What Was It?"
"3129","VBZ",0.0100783874580067,"What Was It?"
"3226","WDT",0.00989175065322882,"What Was It?"
"3323","WP",0.00597237775289287,"What Was It?"
"3422","WP$",0.000186636804777902,"What Was It?"
"3521","WRB",0.00354609929078014,"What Was It?"
